id;name;category;rec;target
9;БлинБери;3;3;0
9;БлинБери;2;3;0
9;БлинБери;2;3;0
9;БлинБери;2;3;0
9;БлинБери;2;2;0
9;БлинБери;2;3;0
9;БлинБери;2;1;0
9;БлинБери;2;2;0
9;БлинБери;2;1;0
9;БлинБери;2;2;0
9;БлинБери;2;1;0
9;БлинБери;1;2;0
9;БлинБери;1;2;0
9;БлинБери;1;2;0
9;БлинБери;1;1;0
9;БлинБери;1;1;0
9;БлинБери;1;2;0
9;БлинБери;1;1;0
9;БлинБери;1;2;0
9;БлинБери;1;1;0
10;Вкусно — и точка;5;5;1
10;Вкусно — и точка;5;4;1
10;Вкусно — и точка;5;4;1
10;Вкусно — и точка;5;5;1
10;Вкусно — и точка;5;5;1
10;Вкусно — и точка;5;5;1
10;Вкусно — и точка;5;4;1
10;Вкусно — и точка;5;4;1
10;Вкусно — и точка;5;4;1
10;Вкусно — и точка;5;5;1
10;Вкусно — и точка;4;3;1
10;Вкусно — и точка;4;5;1
10;Вкусно — и точка;4;5;1
10;Вкусно — и точка;4;5;1
10;Вкусно — и точка;4;5;1
10;Вкусно — и точка;4;3;1
10;Вкусно — и точка;4;4;1
10;Вкусно — и точка;4;5;1
10;Вкусно — и точка;4;5;1
10;Вкусно — и точка;4;5;1
10;Вкусно — и точка;3;3;0
10;Вкусно — и точка;3;3;0
10;Вкусно — и точка;3;2;0
10;Вкусно — и точка;3;2;0
10;Вкусно — и точка;3;3;0
10;Вкусно — и точка;3;3;0
10;Вкусно — и точка;3;3;0
10;Вкусно — и точка;3;3;0
10;Вкусно — и точка;3;4;0
10;Вкусно — и точка;3;3;0
10;Вкусно — и точка;3;3;0
10;Вкусно — и точка;2;1;0
10;Вкусно — и точка;2;1;0
10;Вкусно — и точка;2;3;0
10;Вкусно — и точка;2;1;0
10;Вкусно — и точка;2;3;0
10;Вкусно — и точка;2;1;0
10;Вкусно — и точка;2;2;0
10;Вкусно — и точка;2;3;0
10;Вкусно — и точка;2;2;0
10;Вкусно — и точка;2;2;0
10;Вкусно — и точка;1;2;0
10;Вкусно — и точка;1;2;0
10;Вкусно — и точка;1;1;0
10;Вкусно — и точка;1;2;0
10;Вкусно — и точка;1;1;0
10;Вкусно — и точка;1;2;0
10;Вкусно — и точка;1;2;0
10;Вкусно — и точка;1;2;0
10;Вкусно — и точка;1;1;0
